x,y,y_true,y_score
-7.61552,5.9799824,0,0.0006166876200505413
-4.5096035,2.29799,0,0.015445508755296558
2.0811713,3.5155368,1,0.862865967402985
-1.4718919,-3.232432,0,0.30505076007075416
10.402083,-10.102664,1,0.9858085062329681
11.038601,11.4889145,1,0.9879758499649919
3.1975393,7.5458465,1,0.9447644277476761
1.5912958,-13.50707,1,0.9760018773245676
12.225042,6.0661955,1,0.9857940918899595
-7.1852403,3.5282896,0,0.03771330740943364
-13.622993,3.2065446,0,0.00968691104428896
-1.8191427,-6.090296,1,0.9904260231618449
-1.7992749,0.76359636,0,0.07892801303918827
-13.49599,-12.665671,0,0.003746743089630621
-9.566238,9.362901,0,0.07050581622699821
-13.498654,-12.675545,0,0.0035681634143375426
14.991547,-1.1081686,1,0.9954031058499682
-4.1788344,1.1452447,0,0.07765663913000559
0.4572494,3.211574,0,0.10426410592281207
0.8744696,-0.92055494,1,0.9752475673715657
1.4929991,1.9137049,1,0.9129453286024318
1.7658894,6.1259212,1,0.9265057383778521
-12.579282,4.201848,0,0.01227797846367358
3.9170218,1.8466108,1,0.9857849137442286
1.2998759,4.5197515,1,0.8638952484212393
-5.607061,-6.7390046,1,0.9994987712981374
1.834418,9.206449,1,0.9760818408086134
11.52666,-7.6399307,1,0.9904357714244401
2.2927942,-12.481051,1,0.992193885308686
-0.15878761,2.445772,0,0.00489598284400658
7.611929,11.071345,1,0.9854967045667428
1.6027032,-2.223866,1,0.9538742134617803
6.625485,10.355045,1,0.9626251769530986
-2.2851849,1.9226491,0,0.012463158098789971
3.7555811,-4.117945,1,0.9813779432776264
-6.5920167,-2.7930102,0,0.05984526587451452
-4.3854365,0.5213056,0,0.008023256693643574
4.084422,0.8002389,1,0.9967956489958437
-6.12872,-0.8916832,0,0.07868952893895508
-5.707647,5.572212,0,0.00034314910293812347
-1.9758197,-9.480816,1,0.9929438378250656
-4.5533304,2.4872174,0,0.005003977589610019
-13.495813,-12.665683,0,0.0027850827635973628
-6.315583,-6.243281,1,0.9914057758833684
-6.20652,11.137006,0,0.03638626104929798
-0.7193541,2.4625578,0,0.031037800249599037
-2.2614183,7.9354796,0,0.005218518308792105
9.436902,-11.528947,1,0.9925869486316916
3.58926,-7.0229254,1,0.993772422117237
9.413233,0.2547733,1,0.9669599166472693
14.24221,2.3369565,1,0.9310269543047873
1.1007079,-0.287234,1,0.9746725064942401
1.0833541,2.6266015,1,0.715718025404952
-0.8418998,-3.3088322,0,0.17439255234825382
1.0376554,2.1851985,0,0.07436274378416673
4.876738,-10.828842,1,0.9778642648526924
-2.1923645,9.380337,0,0.0049571527761097705
3.3999796,-6.227798,1,0.9887480826555509
14.990772,-1.1094941,1,0.9953581242639489
-7.727014,-0.94080776,1,0.7319311402905911
9.437571,-11.530553,1,0.9911712663328901
8.580499,1.6173787,1,0.9673010267001916
3.0594292,-8.741808,1,0.9780843735384793
7.070915,-7.847196,1,0.9931465792244386
-8.664334,0.17542009,0,0.021543421696596548
-1.3234328,9.639209,0,0.013020870758470068
11.522068,-7.648252,1,0.9906025780677455
-6.833975,5.5359325,0,0.0004449317346409787
2.8582976,1.2816027,0,0.1108432771091419
1.9719282,13.799175,1,0.9773750688370522
-4.0836587,4.508434,0,0.0004173351270807208
-11.087594,-5.057617,0,0.008087697799821528
-0.45912203,9.916672,0,0.012456024667686982
-6.743629,2.3900106,0,0.03069244754249789
6.091134,-5.81732,1,0.9494058154943855
4.118971,-3.975661,1,0.9977378982059181
-0.9177592,2.0166981,0,0.11666538191973398
-8.506812,-4.292739,0,0.03571279226745859
-0.74394816,2.553006,0,0.009835070683940147
3.6573994,4.39882,1,0.9815461111278497
-3.349093,-0.010152202,0,0.0057492225592851885
14.841159,1.1203239,1,0.9992695246113752
11.044254,11.495673,1,0.99142469514049
-4.93403,8.241301,0,0.003216526928166001
-11.89019,-2.618373,0,0.06626252839766118
-8.092487,6.774409,0,0.0004245959631283227
14.96579,0.41171488,1,0.9973344123977876
6.9013505,5.411736,1,0.9894910044674232
-7.3746033,8.950951,0,0.005127889481639357
4.8733788,-10.8959875,1,0.9823302925056077
5.7084904,3.9226644,1,0.9927163614070906
-2.6441946,10.2395115,0,0.011955949950155741
8.405843,6.180136,1,0.9985964258603228
-12.336483,-1.6413269,0,0.19436632916666322
-1.9827927,-9.525049,1,0.9929499087993047
2.7157786,-3.2410102,1,0.9674179306096118
-3.978232,12.750589,0,0.046051136550706404
11.8196745,6.3133736,1,0.9924985932570659
-6.4373136,-0.011718995,0,0.10063915015820914
7.0272174,-7.8449855,1,0.9853682279399506
2.2907488,-3.7778552,1,0.9956267531117249
-0.6409947,1.5007362,0,0.057950833420414
-2.650507,-0.439231,0,0.020429812858337493
-0.46973413,1.7640789,0,0.03658540407470086
-8.782392,6.934831,0,0.004547538780512016
2.9628005,1.0751761,0,0.1649949209919482
4.291595,6.822305,1,0.8775006809416432
-2.9786043,3.2998106,0,0.0006394562288694073
-5.2049365,4.2795396,0,0.00024804473405464416
-6.3263764,-6.2940073,1,0.994062432880357
3.3843162,4.0266304,1,0.9494838443218717
-2.0644844,-5.2778673,1,0.9136147226927537
-0.60495645,0.71043706,1,0.6399503006439291
4.1796603,2.6217124,1,0.9754835294065299
7.8456044,-1.0203159,1,0.9878934622834321
-1.3309939,4.4917126,0,0.00932330025165769
3.7911263,-7.7132716,1,0.9733987727441741
-5.862252,9.459757,0,0.01777817746116835
13.612466,-0.22171211,1,0.9986964332455124
9.068026,6.578359,1,0.9956316857832652
11.868667,-0.7210929,1,0.9849263013074874
1.4329716,4.781659,1,0.9560121450631447
5.493973,0.09068965,1,0.8961177531717428
5.0907297,1.6175128,1,0.9948746623852264
-11.183825,-7.7829022,0,0.0693535678621221
7.486311,2.3341599,1,0.9761113441762873
-0.4816985,3.0333354,0,0.012263692374535689
-1.2768943,5.7327423,0,0.011992030471387843
-1.4988534,-5.2381496,1,0.9725871395550345
-5.7493014,4.827266,0,0.0010569479463162581
-9.024755,-2.2450662,0,0.006810163917088028
-5.2592926,5.1746893,0,3.4667786187432794e-05
-3.1350343,8.002285,0,0.0001714915194781436
17.31738,-5.136348,1,0.9902392300230978
-14.806499,3.7162254,0,0.0022530282758473083
-6.659744,1.4321775,0,0.00036678511771985714
9.056488,10.289431,1,0.9830574054235967
-4.406941,-4.9001336,1,0.9876018906417997
-6.3822393,-8.410306,1,0.9843021189738381
-0.44878626,-7.645277,1,0.9709347283024202
3.1496153,0.09032751,1,0.9657144806410444
-1.4360019,3.86652,0,0.005440526095351908
5.7589,6.650823,1,0.9746255564689184
7.4741445,0.5540124,1,0.9856684750916568
7.571896,-2.1928656,1,0.9873839767705619
-0.68296075,1.7187792,0,0.0676246505625735
-4.514096,-3.110678,0,0.05001340680470231
9.929595,1.8266896,1,0.9764405952511941
1.3121519,-4.90902,1,0.9834281499662555
5.8108873,2.3524008,1,0.9463425216993152
2.2952375,-12.464926,1,0.9964852671889761
10.404963,-10.09722,1,0.9858438473143473
-0.30761823,-6.9786844,1,0.9926138875172464
-11.611355,-13.005514,0,0.01285719196218202
2.5410974,-1.0346051,1,0.967262203691879
17.317923,-5.1414924,1,0.9882958713328212
7.6387224,11.055648,1,0.9937481582212688
10.626735,-0.14255153,1,0.9953373379250755
-3.23699,-2.3984883,0,0.0031548121814447697
-5.726261,-6.8897986,1,0.9940534847339528
-9.339761,6.2899957,0,0.00016443617033949068
-5.606907,-0.10557162,0,0.022458254627999347
7.3557324,12.192869,1,0.9931123201806746
-12.087794,-12.139331,0,0.015271648489622295
-13.857213,6.6802945,0,0.0106300207093349
2.609848,7.4934783,1,0.9863532848491406
3.3660827,-5.348913,1,0.9877749144804681
-1.4681236,-12.671434,1,0.954261552077817
10.823643,6.958497,1,0.9957850480529264
-1.207835,10.862317,0,0.039164550784867226
4.962341,-5.317518,1,0.9939383440374808
0.79753214,-2.5656726,1,0.9878571803082392
-1.6949142,-2.2610767,0,0.020093987811567522
-11.890255,-2.6172218,0,0.06626252839766118
-2.6810122,11.211373,0,0.022783950161779858
4.375208,3.3131661,1,0.9256376963779491
3.2606816,-3.7494452,1,0.9840853853173329
-2.3303676,2.9625063,0,0.010709923153872303
-1.8128625,7.0618377,0,0.009272768945035618
5.9724774,3.3289719,1,0.9460192631155311
-2.0907748,5.5360847,0,0.0005803737026565143
-1.192975,2.0245283,0,0.0011376081723650576
-5.7613564,-3.496162,0,0.013608609173286811
8.420716,5.6499157,1,0.9977375733302561
10.625283,7.093123,1,0.9976400787159302
8.856495,-10.264379,1,0.9836634967415718
7.6117034,-3.655293,1,0.9888839625828733
2.06842,-1.8905672,1,0.9897316756730375
-13.593058,5.642808,0,0.005558589451268179
-5.523449,3.9916482,0,0.0006418872271725273
-1.7349554,6.2339416,0,0.003316983008308512
-14.180066,0.62812984,0,0.012648527675176813
7.623802,5.000562,1,0.9973000172662483
-3.513149,3.4872344,0,0.0003122382119542192
2.8878894,1.8524542,1,0.9762172925470969
-5.4751124,-0.5910607,0,0.013325950544267339
-9.319146,2.919897,0,0.012895409927377076
-5.4191775,1.0424404,0,0.00795917650117655
5.428503,1.1384372,1,0.9990697979018331
-3.1964393,2.0282526,0,0.00191868816815103
-0.82733697,-6.915776,1,0.9919548557951561
-7.2022743,5.159084,0,0.012994100093116892
-1.544784,-6.778292,1,0.9671810821086274
-2.8441274,4.7526717,0,0.0006133954028197387
-4.721809,6.4804993,0,0.0018998627390014874
1.8203017,-8.075755,1,0.964549968245876
7.3494244,12.165099,1,0.9957808655059942
-1.8628657,-0.12099777,0,0.18019827432238214
2.2932882,-0.0054023783,1,0.7903906417600394
-13.500241,-12.672322,0,0.005689998356596004
1.6758312,5.5993495,1,0.9248624759646071
-1.236341,1.9172561,0,0.01732692478171341
-8.189313,5.8251724,0,0.004413267823113985
-3.7149644,-4.294225,1,0.9398762261322348
-7.959248,4.1646748,0,0.0042232789117930035
-4.850703,-9.645975,1,0.7870491177140315
-6.810712,1.4018611,0,0.02005523761676861
-9.307651,2.3312507,0,0.0123402467685406
-0.22814186,4.098311,0,0.02306245249886771
1.7323426,8.00743,1,0.9326494792860325
-3.2337987,0.6970314,0,0.001920133907050847
-9.868931,-3.7146945,0,0.006113514547919304
3.7608707,6.1522,1,0.9821032115903326
14.989082,-1.1115003,1,0.9950846651797676
7.7534494,6.9094553,1,0.9952404765099532
1.1620287,0.95437706,1,0.9798999895968533
3.2848134,8.587126,1,0.9947631035224638
10.966643,4.567093,1,0.991611941270792
-9.961113,4.1371427,0,0.0032878039629142953
1.7482084,2.8948498,1,0.8344610634067836
-6.450478,7.404459,0,0.0016007329603757732
11.277621,9.978608,1,0.9924092783737826
-0.3352214,7.016665,0,0.0018660225099556948
3.8591604,6.766734,1,0.9729454883398155
7.39015,8.479941,1,0.9954760469507096
-3.2053385,-0.7014305,0,0.003234345383963802
9.178969,3.002714,1,0.9929688650079376
-5.1440716,-2.241912,0,0.0021876596515152855
-2.2354972,4.1280828,0,0.001344864209787429
-4.0146413,-4.8899636,1,0.9891918190478793
-0.6393689,2.1051743,0,0.014260359856994004
-1.935871,7.9516783,0,0.00299605407618552
-5.988866,-8.182136,1,0.9829329681090637
9.124465,4.208972,1,0.9658546631138937
5.5132685,9.60851,1,0.987367511796203
-5.7356663,3.1989877,0,0.00026559218575470316
1.8621991,-4.3298984,1,0.8808276845763618
6.384158,4.245648,1,0.9917139574700939
-2.4160588,1.1523079,0,0.013294292332621962
-1.5131809,8.732065,0,0.012038584778360648
3.0326235,10.264145,1,0.9949533642280828
15.045638,1.1579893,1,0.9984574814017518
11.521957,-7.650384,1,0.9943182687509617
-2.6036484,-0.80091476,0,0.009323401225494427
-1.9796708,1.0197988,0,0.026012470990824033
0.19201711,2.5848372,0,0.3795919358888878
15.046217,1.1606408,1,0.9981065642560008
-0.8902022,-2.7315562,0,0.17597081607970252
6.356108,3.5558076,1,0.9942959457186911
3.709395,10.775886,1,0.9723959356588396
0.2795292,12.706821,1,0.9657426020017822
-0.24514127,-3.8868248,1,0.8334753862944159
-1.634591,0.27012193,0,0.0022223046826640295
-4.70401,-1.5589899,0,0.005898657863134036
-14.604368,3.5817745,0,0.0009021415539616719
4.164694,-1.665773,1,0.9692534026672379
-8.600107,-2.820241,0,0.07317399799755678
1.3170183,2.7394085,1,0.8722240299711244
9.298573,-9.183499,1,0.9924766361001491
-6.228831,-6.1460853,1,0.9951221166880958
13.015708,-0.09645982,1,0.9804799837903941
4.8566375,-7.0023775,1,0.9907490475107684
-7.0093884,5.8202004,0,0.0009488776000646443
14.990759,-1.1089337,1,0.9960797103522712
-7.748699,2.2124672,0,0.024063828991419137
1.0761961,1.9362738,1,0.7617220492748695
3.296201,-6.2216077,1,0.9581627211626553
5.045755,0.14123128,1,0.9606109706243836
9.438097,-11.5290985,1,0.9922925401888875
9.513885,-1.1442206,1,0.9790480499504811
1.9891883,8.313869,1,0.9640562461001125
-0.678147,-6.623387,1,0.9885526658704793
-3.076005,0.42000797,0,0.0008981862899933374
6.5583205,7.85446,1,0.9958182206761005
3.574282,-3.4269452,1,0.9908830663328215
-2.0823,2.5224504,0,0.005913187298509636
-1.2910361,-0.17280498,0,0.1298613409000479
-1.9737879,-9.430442,1,0.9885594384517101
-5.338796,1.9749831,0,0.0026596611808284826
-0.8759918,3.2487757,0,0.018232340891056305
2.0432324,4.1168613,0,0.4038094384360725
-1.5113264,-1.7379394,0,0.019021858677407296
2.0007148,-9.709918,1,0.9236171629399819
7.425203,4.089082,1,0.9841841905559909
-3.789746,2.8522127,0,0.0014962652338600358
1.3766868,3.305673,1,0.902990928229003
-13.89323,6.677535,0,0.010138973020002095
7.3044686,6.488722,1,0.9964255429416354
6.069462,7.390293,1,0.9979175243386941
-12.077063,-12.130997,0,0.01878483682361859
2.5140316,10.655033,1,0.9745744983226586
3.6522086,3.6565893,1,0.9959129817609745
10.115355,3.1974244,1,0.9891205573344496
-1.1396368,2.433091,0,0.01564713086286077
-7.7040677,5.9832144,0,0.00022259758699188874
-4.7670984,3.698785,0,0.002199175435617936
6.1513624,7.3839664,1,0.9988301721385422
7.07372,7.227714,1,0.9335215849534965
-4.707774,0.20409286,0,0.018059844547429767
6.894759,-3.434353,1,0.9876747144818189
5.9362726,9.577339,1,0.9970670267418983
17.310032,-5.1294208,1,0.9883730853541052
-13.500757,-12.673004,0,0.004490903197637366
-1.5878392,-8.944333,1,0.9816148017459024
4.744514,4.7425175,1,0.9838070584400135
-0.6279159,2.1800394,1,0.740247162386231
8.900241,0.5472252,1,0.9864235814763885
0.41944277,0.87552464,0,0.047185553475257096
-2.741125,0.5121969,0,0.00011674577680650562
-4.084766,3.79393,0,0.0013630734802850247
-5.9880967,-7.252322,1,0.9899813230500931
1.6046659,-3.3835936,1,0.9887488191739378
-4.6372495,4.036835,0,0.00035543469936589144
1.2720116,-2.7096431,1,0.9568051068228225
6.7093916,8.346921,1,0.9948810508217317
7.4588137,6.985494,1,0.9882208056721667
-5.592892,4.9333754,0,3.0270168979905064e-05
8.095701,-3.0918872,1,0.9931093662113397
0.054230608,7.778905,0,0.0011247566762922065
6.668112,-7.23751,1,0.994612758884782
6.0675783,6.446208,1,0.9955242993020774
-14.518644,6.320197,0,0.005422039136355188
-9.170953,5.4891815,0,0.00012044629996468638
-12.689383,1.3238255,0,0.011575192786229526
-3.3622737,-2.5382276,0,0.006416666253164354
-0.7963945,3.669114,0,0.046174378863528834
-5.4153647,-1.6730165,0,0.02475346310996017
3.3285651,-2.9133253,1,0.9810274302537615
3.8565733,-0.95606047,1,0.9705260965877075
-13.410509,8.183997,0,0.05914936218134481
-2.8353455,7.1078057,0,0.0023569877295670995
-1.2375612,6.521493,0,0.013845794903448195
3.6485274,-2.6317904,1,0.8779659154863307
2.359043,-4.8775563,0,0.07337250117687057
9.295005,-9.176907,1,0.9948206735108776
5.9268813,0.6012585,1,0.991122046162395
-3.242359,3.8373556,0,3.247584642691405e-05
-2.5023537,8.636694,0,0.0028287679390381288
-1.2594197,4.459443,0,0.0863516476019964
6.568747,-0.3898501,1,0.9528186059976166
5.7871222,-2.9130852,1,0.9732335363783162
-9.986024,-0.32039303,0,0.016701550579433847
-2.002769,11.610193,0,0.09823616349315936
-0.89802814,2.4656794,0,0.0004622869358760895
13.726962,4.6022115,1,0.9730354165709143
-0.15420565,-10.266613,0,0.2352153215561885
-2.146107,-1.7419826,0,0.010269861166438965
8.106657,-3.1984289,1,0.9857777850455449
-1.3810705,7.3929906,0,0.00062536472862717
-5.989576,-7.2571607,1,0.9898110853073678
-10.943576,4.8030114,0,0.03688613530786904
-7.423943,2.1399705,0,0.036763268116297404
-0.5544439,0.93971294,0,0.05678757996935684
-2.6706715,-2.9248927,0,0.08765138739171925
-6.6788406,6.2584743,0,0.0002450000625781966
-2.5139234,4.281022,0,0.001199225301949625
-0.21755804,-2.1780014,0,0.2791519794789758
-0.627475,8.051965,0,0.00025626392851509387
-0.43665385,5.5257597,0,0.004482354064193851
3.0376725,11.139957,1,0.987809752032245
-8.630467,2.3618145,0,0.04630644157623694
-0.104314975,-1.0232724,0,0.012053833181806499
-9.881786,-3.7172916,0,0.01041877847309662
15.192272,0.46928528,1,0.992829285680282
-3.4118836,-0.51400906,0,0.0010498147700569878
16.248732,0.3637882,1,0.9942328648035416
-7.9245987,10.122093,0,0.006148741822645717
-3.9410143,-2.6498344,0,0.0024656999872236613
14.182009,0.40785822,1,0.9955304807170047
16.246454,0.36497268,1,0.9952070308567293
4.8104234,5.2023387,1,0.9878330398990599
2.91906,11.101051,1,0.9902536303258113
13.8446,-1.5728624,1,0.9806405543765907
5.5786376,-9.175285,1,0.956176220283802
-7.1902575,8.085023,0,0.006129504961596463
6.186467,8.441542,1,0.9930593024546615
-2.5724378,-4.0558033,0,0.34447394164649864
4.077961,-1.7127197,1,0.987767813149219
-4.567764,-2.9316201,0,0.015503796629295187
0.5700601,3.549952,0,0.15461973349044253
4.395756,7.4370675,1,0.9809837165445812
3.1631913,-4.6552806,1,0.9691173457764746
1.75534,7.2220135,1,0.966747651188337
4.841568,-4.6437464,1,0.9468806911435556
11.213607,0.4732397,1,0.9719721735725454
4.6140366,-10.58563,0,0.06096524498404187
8.851836,3.4127986,1,0.9891763618716019
13.670497,1.3993858,1,0.9975861107753199
-6.249983,-8.220086,1,0.9933311355515593
2.8662307,3.1581593,1,0.8384751544140558
4.315125,4.8792253,1,0.9884657745150451
-2.4924927,9.216143,0,0.0014445045193986496
0.54202336,-8.775723,0,0.18584509007067188
-0.1222747,2.3643296,0,0.09056168999331159
-1.6605995,2.4087365,0,0.005175857413095685
2.889863,11.168599,1,0.9672254257061982
2.2954822,-12.482343,1,0.9946001080254675
0.2262251,0.8634118,0,0.046912807018277734
-5.2939525,1.0928985,0,0.00029465176111811005
-6.0054274,10.0221405,0,0.0015799081476496914
-1.4171445,12.902561,1,0.8586516322125896
11.451523,9.968989,1,0.9855785291644201
-7.215419,3.474562,0,0.13263446707324245
2.9415376,-2.09873,1,0.9881627925663263
0.8676357,2.2346542,1,0.8461222770401932
3.4505658,8.614053,1,0.9834442809053249
0.9830763,1.2092344,1,0.9409995494389419
1.9123833,-2.979485,0,0.12472336675675312
-8.006239,-1.540564,0,0.08598376951289437
-3.7779918,-2.3693488,0,0.014111059429028829
6.2571726,-0.9197689,1,0.9596084900854759
8.56531,4.0337467,1,0.9122721740677192
-6.2184806,2.366791,0,0.01001452425101544
8.4604845,0.12490597,1,0.990606261102691
-1.975939,-9.511538,1,0.9887215483398496
2.3868215,4.0609436,1,0.9797672340964487
-5.7001414,5.5732064,0,0.0004617413080052668
13.743355,4.6222744,1,0.9671714383730092
-1.4632993,-12.674298,1,0.9754084835559557
1.1220337,11.876056,1,0.9247364931085572
-1.9932336,-9.520799,1,0.9667376739506469
5.1934066,6.4259844,1,0.9682872134984976
-6.002909,5.627043,0,0.0012404314348668391
-3.3612604,1.357939,0,0.009135700042631345
6.6611996,-7.2312427,1,0.995670234071305
4.559706,5.7503037,1,0.9640792558385762
7.312988,-1.6228307,1,0.9842174429306069
-7.0513234,4.806033,0,0.000921328673407067
-8.996351,2.2610545,0,0.002688598156575415
7.361316,-3.4950936,1,0.9871587088861942
0.6484617,3.018136,0,0.02253376648518928
3.4487584,1.9641733,1,0.9738552704381928
8.163891,3.7957962,1,0.9953793661673975
-13.524111,-12.722888,0,0.003577857881363182
-4.5899076,5.192139,0,0.0002266035917410981
6.037826,5.597005,1,0.9751358101922396
0.8120673,-2.3467116,1,0.9137634453852885
16.568731,1.7472051,1,0.9894888837400411
-6.170994,4.7298717,0,0.00022071990085264636
10.561698,6.401852,1,0.9889600364508739
-2.7452102,0.35659203,0,0.001530491308533638
1.066828,1.0190526,1,0.939080516814455
9.020214,-0.5832629,1,0.9483337781252196
-1.729713,-3.1401374,0,0.11715458743688709
6.7417,6.080737,1,0.9768285551146937
-0.69683117,8.391942,0,0.0009563628310305557
4.1146593,-0.18098374,1,0.9487615446951554
12.6502,2.1538727,1,0.9951543873875114
6.070228,-1.8392676,1,0.99306195168076
2.2407837,-3.7660086,1,0.993422953263282
4.040354,-5.147106,1,0.908770528162135
-2.6754613,0.7204252,0,0.0813461786590603
10.723887,5.383833,1,0.9949906097359474
-6.5826125,7.663593,0,0.0021499850343065516
3.4388423,2.7378082,1,0.980913845225444
1.0411329,6.3127823,1,0.9221101717869855
-11.19662,3.607642,0,0.0029602753109763654
7.333967,6.903244,1,0.9989727031859837
-4.7795224,3.7743003,0,0.006062508035452382
-1.0353551,5.012349,0,0.011158304964417016
-6.600446,7.7371435,0,0.013489020019669605
-0.853934,-1.9196839,0,0.03398812937042358
5.554212,7.762038,1,0.9846858123349308
-3.9691975,-4.0775137,1,0.8629983803024349
1.9128261,1.1489924,0,0.21820175857154728
-10.102313,-1.9145722,0,0.2249821352896925
-2.6840057,-3.344967,0,0.027379836032845054
-2.4766772,1.7034167,0,0.0024249610115776813
-7.012958,-8.262821,1,0.9821418035534261
-0.6805248,1.1998204,0,0.0852482416018271
-9.948036,-0.4230709,0,0.018706184275239658
1.4935659,5.416647,1,0.8561855672145351
-9.308822,6.379036,0,0.0007975980024754821
6.3649545,5.0566344,1,0.9918438205593443
-4.989126,4.0677204,0,0.0002978686106374345
-5.1181946,6.976747,0,0.0022428511959905763
1.9907149,9.329244,1,0.9184376710937944
12.485678,0.0019256513,1,0.9881075015565869
-6.4377103,6.503658,0,0.0004825773983425624
-5.6065507,-6.724462,1,0.9885254955325642
-6.0542874,7.3464274,0,0.0007470782130861867
-1.2182343,6.9256816,0,0.0015408112511831281
-14.505233,6.324504,0,0.0032086401994230697
11.511054,-0.45576435,1,0.990959097426973
-4.0097175,6.0861735,0,0.0002510446041328845
2.5623457,0.50089884,1,0.8872568936177495
-5.3876514,6.5246234,0,0.004487529692185575
2.2925038,-12.466796,1,0.9936796121926226
5.0645704,2.3157887,1,0.993270743698854
-3.9940019,5.304435,0,0.0011242087878391503
-3.8297145,9.608999,0,0.011288975688944193
-8.8025875,4.5890975,0,0.00026938801659954825
0.40795845,4.2910705,0,0.037180265005724376
5.211112,-2.0798643,1,0.9825517261960881
0.46047032,2.20276,0,0.24434497947632136
0.34473702,-0.7479236,0,0.10141965382126285
-4.4878063,-1.4253107,0,0.02709064715409669
-5.595679,-6.7235646,1,0.9995817125465716
-4.2348623,9.1548,0,0.002557746877645046
3.6198564,3.7587497,1,0.9620067851229268
-13.176229,4.6879416,0,0.009392445579028076
0.6756806,2.979873,0,0.09115213643130382
-4.170613,7.7676773,0,0.0024914224878402605
-5.058068,3.0785856,0,0.001637275729833194
9.022991,5.0018754,1,0.9374560031529321
-6.5093417,2.6487744,0,0.0027695441791949307
10.83553,6.9529448,1,0.9966156529580625
-3.6522367,5.766308,0,0.0005465858190265203
6.4932914,-7.167913,1,0.9801224613672406
-3.591522,-0.94626,0,0.003209272549029649
2.1655748,3.2754116,1,0.9617398573534159
-13.897814,6.673339,0,0.006301620250072726
-6.2237225,-5.980461,1,0.992673678739946
4.3717604,-9.197758,1,0.9577965938785089
-8.262381,-1.264389,0,0.1243413374309012
0.58726615,5.8842273,0,0.0428519205764309
0.2617865,-1.2473923,0,0.12259273361375707
5.9301605,-4.3750496,1,0.995793116420837
-7.708644,6.2662463,0,0.0016349615172548315
1.8934261,-10.759336,1,0.9373545887024973
-13.496863,-12.66797,0,0.0031809526714032966
-5.6656027,-6.747602,1,0.9988432298695549
13.325512,1.8160089,1,0.991399060452832
2.9477525,10.764939,1,0.9941064175793598
0.2573468,1.9117194,0,0.17970736480603355
5.399369,-9.71983,1,0.9865283875774332
-8.547822,6.439838,0,4.614368269416517e-05
8.722278,3.2179933,1,0.9326944874610825
-4.9338713,-5.274928,1,0.9887785288325941
-4.466848,-2.2561107,0,0.08336700162966024
-4.90191,-6.094103,1,0.9795260085955457
1.1322143,6.9123664,1,0.8746713800100797
-0.69718355,1.5520582,0,0.023520445782269014
-2.7118957,1.6456156,0,0.002996502198747578
8.311765,6.2121687,1,0.9952559858418126
2.8192232,1.3647649,0,0.06246377736670018
0.691182,-0.038017817,1,0.7853651276003553
-0.4610272,7.15349,0,0.0006363203465060016
0.5577875,0.21933661,1,0.9152638748888795
-6.344196,4.700222,0,0.0006749077669926783
7.352418,12.159264,1,0.9931397644315938
-12.534182,1.3992276,0,0.03155724441903659
5.285319,5.220188,1,0.9658865502989282
-3.4968715,6.5310874,0,0.0008600697670678894
15.189046,0.4650487,1,0.994548416487017
3.7779336,5.9540086,1,0.9798231885675805
-10.765262,0.3283125,0,0.02336625630839152
-7.4088144,-2.2286088,0,0.05187285615391658
-8.344903,1.8454078,0,0.009694596701319155
6.7484193,-1.2130597,1,0.9964430967354463
-1.5494325,3.5819428,0,0.003168553142405824
-2.05814,8.728568,0,0.010312832241522742
15.079563,1.0444576,1,0.990975577262376
2.9426918,-7.667211,1,0.9856898886989374
-13.519989,-12.721482,0,0.0024402453135904177
-7.0993276,3.2873318,0,0.006637582632940556
-6.726881,0.20394748,0,0.02312334187873378
4.5312953,3.5662947,1,0.941402985189922
11.041439,11.504929,1,0.9861432355879071
0.60281587,11.595964,1,0.8828126163430492
-2.7336578,6.8995166,0,0.0008122625227022323
-7.1910872,6.4861045,0,0.02348004982694597
-1.9505389,2.3374176,0,0.003374750392547601
-3.2953243,-2.3668258,0,0.00032729315762121674
10.527334,6.3938375,1,0.9938232883278242
1.7424872,7.8077927,1,0.9809006774990965
0.148051,5.3483014,0,0.05859420433610877
-4.1142364,9.013955,0,0.001335650339901197
9.503028,5.8575044,1,0.9782162248084968
-14.161513,-1.0972263,0,0.02205830123092544
-2.6792943,6.1085696,0,0.009470961185435837
-12.443361,7.096389,0,0.007949768773766169
-6.198675,6.9340434,0,0.001052313390381484
4.956577,-5.3126464,1,0.9941175563596852
3.1218483,7.722174,1,0.9737550521114674
-4.8192563,6.025827,0,0.002405177660197921
1.7223234,12.503701,1,0.8923314656250718
11.033054,2.61373,1,0.9501764508171856
5.8759165,1.6179574,1,0.986124441304571
3.3017144,7.8760796,1,0.9799137048667862
-2.629475,1.3615694,0,0.04692236841899963
-9.523091,3.5024686,0,0.003996621193189404
-4.5139427,5.7481184,0,0.0003197353189904295
2.31315,-0.024296993,1,0.9381606503407163
2.352268,9.482288,1,0.9751381890740191
-4.1846695,0.7534606,0,0.0018990631824527442
-9.279336,-1.0315623,0,0.08137903184916999
-4.889817,6.742582,0,0.004087378899562433
-2.7688475,-0.18627739,0,0.00040298496401191327
-2.9322338,-3.2516901,0,0.05354558202248933
8.16699,9.593225,1,0.9919256546191296
-1.9892576,-9.529837,1,0.9927323043281506
11.049607,11.490792,1,0.9805012818810785
-3.3144798,-0.85518837,0,0.0030649343308682634
-0.8566072,-2.270373,0,0.0262923096833554
